iso3,country,region,gdp_pcap_ppp,population,predicted_usd_per_watt,actual_usd_per_watt,source
SGP,Singapore,East Asia & Pacific,143786.14,5917648,14.06,14.53,DCCI
SYC,Seychelles,Sub-Saharan Africa ,31780.78,119773,13.98,,predicted
MAC,"Macao SAR, China",East Asia & Pacific,116328.54,678800,13.96,,predicted
MUS,Mauritius,Sub-Saharan Africa ,29560.71,1248647,13.36,,predicted
LUX,Luxembourg,Europe & Central Asia,150508.22,666430,13.35,,predicted
BRN,Brunei Darussalam,East Asia & Pacific,85032.6,458949,13.27,,predicted
CYM,Cayman Islands,Latin America & Caribbean ,88427.79,73038,12.8,,predicted
IRL,Ireland,Europe & Central Asia,129682.61,5311538,12.63,10.05,DCCI
BWA,Botswana,Sub-Saharan Africa ,21012.1,2480244,12.46,,predicted
GAB,Gabon,Sub-Saharan Africa ,20755.67,2484789,12.43,,predicted
SMR,San Marino,Europe & Central Asia,78745.43,33860,12.4,,predicted
HKG,"Hong Kong SAR, China",East Asia & Pacific,71512.32,7536100,12.38,,predicted
FRO,Faroe Islands,Europe & Central Asia,79694.93,54414,12.35,,predicted
GRL,Greenland,Europe & Central Asia,78840.6,56865,12.31,,predicted
BMU,Bermuda,North America,114372.05,64698,12.26,,predicted
AUS,Australia,East Asia & Pacific,72272.71,26659922,12.19,10.68,DCCI
NOR,Norway,Europe & Central Asia,103637.52,5519601,12.13,12.41,DCCI
GNQ,Equatorial Guinea,Sub-Saharan Africa ,17411.5,1847549,12.1,,predicted
ISL,Iceland,Europe & Central Asia,81608.45,385663,12.07,,predicted
AND,Andorra,Europe & Central Asia,71730.67,80856,12.05,,predicted
NZL,New Zealand,East Asia & Pacific,54697.38,5200000,11.87,12.3,DCCI
CHE,Switzerland,Europe & Central Asia,95141.6,8888822,11.87,14.24,DCCI
QAT,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",129367.87,2656032,11.75,,predicted
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,51686.65,42749,11.72,,predicted
KOR,"Korea, Rep.",East Asia & Pacific,57429.8,51712619,11.59,10.07,DCCI
DNK,Denmark,Europe & Central Asia,77892.29,5946952,11.52,12.02,DCCI
NLD,Netherlands,Europe & Central Asia,81728.69,17877117,11.44,10.81,DCCI
GUY,Guyana,Latin America & Caribbean ,54729.04,826353,11.37,,predicted
ABW,Aruba,Latin America & Caribbean ,46574.36,107359,11.36,,predicted
AUT,Austria,Europe & Central Asia,73544.66,9131761,11.34,11.81,DCCI
SWZ,Eswatini,Sub-Saharan Africa ,11299.88,1230506,11.27,,predicted
BEL,Belgium,Europe & Central Asia,71946.14,11779946,11.25,,predicted
ZAF,South Africa,Sub-Saharan Africa ,15199.73,63212384,11.24,10.2,DCCI
CPV,Cabo Verde,Sub-Saharan Africa ,10242.15,522331,11.21,,predicted
CYP,Cyprus,Europe & Central Asia,59422.9,1344976,11.21,,predicted
JPN,Japan,East Asia & Pacific,50661.77,124516650,11.2,14.64,DCCI
SWE,Sweden,Europe & Central Asia,69226.33,10536632,11.19,12.29,DCCI
FIN,Finland,Europe & Central Asia,63414.99,5583911,11.12,12.29,DCCI
NAM,Namibia,Sub-Saharan Africa ,11251.24,2963095,11.12,,predicted
SVN,Slovenia,Europe & Central Asia,56064.1,2120461,11.02,,predicted
TCA,Turks and Caicos Islands,Latin America & Caribbean ,35336.74,46198,10.95,,predicted
DEU,Germany,Europe & Central Asia,71684.03,83287273,10.94,11.54,DCCI
PRI,Puerto Rico (US),Latin America & Caribbean ,47543.39,3203792,10.88,,predicted
KNA,St. Kitts and Nevis,Latin America & Caribbean ,33979.63,46758,10.87,,predicted
LTU,Lithuania,Europe & Central Asia,52348.25,2871585,10.85,,predicted
BHS,"Bahamas, The",Latin America & Caribbean ,39090.12,399440,10.82,,predicted
EST,Estonia,Europe & Central Asia,48637.18,1370286,10.82,,predicted
CZE,Czechia,Europe & Central Asia,55761.38,10864042,10.77,,predicted
MYS,Malaysia,East Asia & Pacific,36466.89,35126298,10.76,11.37,DCCI
MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan",66568.6,552747,10.67,,predicted
FRA,France,Europe & Central Asia,60838.94,68372286,10.66,10.43,DCCI
ITA,Italy,Europe & Central Asia,60029.87,58984216,10.65,9.79,DCCI
ATG,Antigua and Barbuda,Latin America & Caribbean ,31601.75,93316,10.63,,predicted
HRV,Croatia,Europe & Central Asia,47959.44,3859686,10.63,,predicted
GBR,United Kingdom,Europe & Central Asia,59911.35,68492000,10.63,11.88,DCCI
PLW,Palau,East Asia & Pacific,18230.27,17727,10.57,,predicted
PRT,Portugal,Europe & Central Asia,49352.84,10578174,10.54,10.25,DCCI
ESP,Spain,Europe & Central Asia,55682.24,48352528,10.54,10.04,DCCI
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",77955.3,10483751,10.54,9.24,DCCI
LVA,Latvia,Europe & Central Asia,42576.41,1883710,10.52,,predicted
CUW,Curacao,Latin America & Caribbean ,30651.59,154654,10.5,,predicted
SVK,Slovak Republic,Europe & Central Asia,45973.94,5426740,10.5,,predicted
PAN,Panama,Latin America & Caribbean ,39813.39,4458759,10.49,,predicted
AGO,Angola,Sub-Saharan Africa ,9753.6,36749906,10.47,,predicted
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",64171.09,1577059,10.45,,predicted
HUN,Hungary,Europe & Central Asia,46592.39,9592186,10.45,,predicted
