iso3,country,c_k,P_T_domestic,P_I_domestic,best_train_source,best_train_cost,best_inf_source,best_inf_cost,regime,regime_with_sovereignty
ALB,Albania,1.53383,1.53383,1.53387,IRN,1.40794,DZA,1.50703,full import,full domestic
ARE,United Arab Emirates,1.47148,1.47148,1.47156,IRN,1.40794,ARE,1.47156,import training + build inference,full domestic
ARG,Argentina,1.46177,1.46177,1.46182,IRN,1.40794,ARG,1.46182,import training + build inference,full domestic
ARM,Armenia,1.49949,1.49949,1.50549,IRN,1.40794,AZE,1.48063,full import,full domestic
AUS,Australia,1.49601,1.49601,1.52913,IRN,1.40794,AUS,1.52913,import training + build inference,full domestic
AUT,Austria,1.54753,1.54753,1.55815,IRN,1.40794,XKX,1.46627,full import,full domestic
AZE,Azerbaijan,1.46308,1.46308,1.46893,IRN,1.40794,AZE,1.46893,import training + build inference,full domestic
BEL,Belgium,1.51105,1.51105,1.52253,IRN,1.40794,DZA,1.48903,full import,full domestic
BGR,Bulgaria,1.54435,1.54435,1.54955,IRN,1.40794,XKX,1.47813,full import,full domestic
BIH,Bosnia and Herz.,1.48814,1.48814,1.49409,IRN,1.40794,BIH,1.49409,import training + build inference,full domestic
BLR,Belarus,1.496,1.496,1.50198,IRN,1.40794,RUS,1.46736,full import,full domestic
BRA,Brazil,1.47108,1.47108,1.51139,IRN,1.40794,BRA,1.51139,import training + build inference,full domestic
CAN,Canada,1.44207,1.44207,1.49018,IRN,1.40794,CAN,1.49018,import training + build inference,full domestic
CHE,Switzerland,1.55602,1.55602,1.57162,IRN,1.40794,MNE,1.48035,full import,import training + build inference
CHL,Chile,1.50218,1.50218,1.50221,IRN,1.40794,CHL,1.50221,import training + build inference,full domestic
CHN,China,1.45527,1.45527,1.56713,IRN,1.40794,KGZ,1.47418,full import,full domestic
COL,Colombia,1.46289,1.46289,1.46687,IRN,1.40794,COL,1.46687,import training + build inference,full domestic
CYP,Cyprus,1.57795,1.57795,1.57799,IRN,1.40794,XKX,1.54417,full import,import training + build inference
CZE,Czechia,1.55401,1.55401,1.56349,IRN,1.40794,XKX,1.48369,full import,import training + build inference
DEU,Germany,1.54336,1.54336,1.56397,IRN,1.40794,XKX,1.49661,full import,full domestic
DNK,Denmark,1.5228,1.5228,1.52284,IRN,1.40794,NOR,1.47846,full import,full domestic
DZA,Algeria,1.43535,1.43535,1.43542,IRN,1.40794,DZA,1.43542,import training + build inference,full domestic
EGY,Egypt,1.43409,1.43409,1.43418,IRN,1.40794,EGY,1.43418,import training + build inference,full domestic
ESP,Spain,1.50877,1.50877,1.5174,IRN,1.40794,DZA,1.49541,full import,full domestic
EST,Estonia,1.51935,1.51935,1.51942,IRN,1.40794,FIN,1.47572,full import,full domestic
FIN,Finland,1.46748,1.46748,1.46755,IRN,1.40794,FIN,1.46755,import training + build inference,full domestic
FRA,France,1.49745,1.49745,1.51885,IRN,1.40794,DZA,1.49147,full import,full domestic
GBR,United Kingdom,1.49562,1.49562,1.50605,IRN,1.40794,DZA,1.49281,full import,full domestic
GEO,Georgia,1.48215,1.48215,1.48219,IRN,1.40794,AZE,1.47712,full import,full domestic
GHA,Ghana,1.52603,1.52603,1.52611,IRN,1.40794,GHA,1.52611,import training + build inference,full domestic
GRC,Greece,1.54393,1.54393,1.55247,IRN,1.40794,XKX,1.51815,full import,full domestic
GRL,Greenland,1.61609,1.61609,1.62255,IRN,1.40794,CAN,1.50552,full import,import training + build inference
HRV,Croatia,1.58437,1.58437,1.5844,IRN,1.40794,XKX,1.48428,full import,import training + build inference
HUN,Hungary,1.5641,1.5641,1.56413,IRN,1.40794,XKX,1.47214,full import,import training + build inference
IDN,Indonesia,1.47638,1.47638,1.47644,IRN,1.40794,IDN,1.47644,import training + build inference,full domestic
IND,India,1.47581,1.47581,1.50316,IRN,1.40794,IND,1.50316,import training + build inference,full domestic
IRL,Ireland,1.5847,1.5847,1.58716,IRN,1.40794,DZA,1.49532,full import,import training + build inference
IRN,Iran,1.40794,1.40794,1.41358,IRN,1.40794,IRN,1.41358,full domestic,full domestic
ISL,Iceland,1.49211,1.49211,1.49218,IRN,1.40794,ISL,1.49218,import training + build inference,full domestic
ISR,Israel,1.50838,1.50838,1.51061,IRN,1.40794,ISR,1.51061,import training + build inference,full domestic
